  Busniess project.cpp
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244: 'argument': conversion from 'T' to 'float', possible loss of data
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         with
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         [
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:             T=unsigned int
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         ]
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244: 'argument': conversion from 'T' to 'float', possible loss of data
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         with
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         [
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:             T=unsigned int
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         ]
sfml-graphics-s-d.lib(BlendMode.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(BlendMode.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Color.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Color.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Glsl.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Glsl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(GLCheck.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(GLCheck.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(GLExtensions.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(GLExtensions.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Image.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Image.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(ImageLoader.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(ImageLoader.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderStates.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderStates.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTexture.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTexture.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTarget.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTarget.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderWindow.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderWindow.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
